/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- left : -15.61

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.97
 -- right : -0.05
 -- None : -2.64
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 2.26
 -- left : -19.82

('forward', 'green', None, None, 'right')
 -- forward : 0.43
 -- right : 1.43
 -- None : -4.39
 -- left : 0.49

(None, 'red', 'forward', None, 'forward')
 -- forward : -9.25
 -- right : 0.95
 -- None : 2.22
 -- left : -10.27

('right', 'green', 'left', None, 'forward')
 -- forward : 2.05
 -- right : 0.36
 -- None : 0.00
 -- left : 0.54

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : -2.37
 -- left : -19.05

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -35.26
 -- right : -14.98
 -- None : 1.75
 -- left : -37.00

('left', 'green', None, None, 'left')
 -- forward : 1.20
 -- right : 0.82
 -- None : -5.17
 -- left : 2.35

(None, 'green', 'left', 'left', 'forward')
 -- forward : 2.58
 -- right : 0.67
 -- None : -5.05
 -- left : 0.88

(None, 'red', 'forward', 'right', 'forward')
 -- forward : -4.95
 -- right : 0.56
 -- None : 2.19
 -- left : -4.77

('forward', 'green', None, 'left', 'right')
 -- forward : -0.12
 -- right : 1.94
 -- None : -4.07
 -- left : 0.33

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.35
 -- right : 0.37
 -- None : 0.00
 -- left : -10.38

(None, 'green', 'right', None, 'right')
 -- forward : 0.63
 -- right : 1.83
 -- None : -4.66
 -- left : -17.95

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

(None, 'red', 'right', None, 'right')
 -- forward : -7.31
 -- right : 1.76
 -- None : 0.44
 -- left : -39.92

(None, 'red', None, None, 'left')
 -- forward : -9.60
 -- right : 0.54
 -- None : 1.67
 -- left : -10.27

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.40
 -- right : 0.09
 -- None : 0.96
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.57
 -- right : -14.87
 -- None : 2.12
 -- left : -35.48

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.86
 -- right : 0.74
 -- None : 0.00
 -- left : -7.31

(None, 'green', 'left', 'forward', 'right')
 -- forward : 0.67
 -- right : 1.36
 -- None : -4.94
 -- left : 0.51

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.27
 -- right : 0.99
 -- None : 0.00
 -- left : -9.98

(None, 'red', 'left', 'forward', 'right')
 -- forward : -35.38
 -- right : 1.69
 -- None : 0.00
 -- left : -29.81

(None, 'green', None, None, 'forward')
 -- forward : 2.64
 -- right : 0.99
 -- None : -4.76
 -- left : 1.15

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.73

(None, 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -7.60
 -- right : 1.93
 -- None : 0.63
 -- left : -7.22

(None, 'green', None, None, 'left')
 -- forward : 0.75
 -- right : 0.18
 -- None : -4.87
 -- left : 1.96

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.67
 -- right : 0.77
 -- None : 1.74
 -- left : -10.34

('left', 'green', None, 'left', 'left')
 -- forward : 0.75
 -- right : 0.51
 -- None : -4.68
 -- left : 2.22

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

(None, 'red', 'forward', 'forward', 'forward')
 -- forward : -20.15
 -- right : 0.00
 -- None : 2.02
 -- left : -29.71

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.17
 -- right : -18.69
 -- None : 1.78
 -- left : -38.04

('forward', 'red', 'right', None, 'right')
 -- forward : -19.54
 -- right : -18.87
 -- None : 1.08
 -- left : -20.30

(None, 'red', None, 'left', 'forward')
 -- forward : -9.99
 -- right : 0.22
 -- None : 1.89
 -- left : -10.68

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : -30.34

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.66
 -- right : 2.07
 -- None : 0.40
 -- left : -10.16

('left', 'green', 'forward', None, 'right')
 -- forward : -0.07
 -- right : 2.32
 -- None : -5.15
 -- left : -9.63

(None, 'green', 'left', 'left', 'left')
 -- forward : 1.03
 -- right : 0.38
 -- None : -4.57
 -- left : 1.55

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.89
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.31
 -- right : 1.02
 -- None : 2.33
 -- left : -8.83

(None, 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.13
 -- left : -20.32

('forward', 'red', None, 'right', 'left')
 -- forward : -30.52
 -- right : -15.26
 -- None : 2.26
 -- left : -29.98

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.59
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.55
 -- right : -18.36
 -- None : 2.53
 -- left : -39.34

(None, 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.24
 -- left : -10.12

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'forward', 'forward')
 -- forward : -39.47
 -- right : 0.78
 -- None : 1.47
 -- left : -39.43

('right', 'red', 'right', 'right', 'forward')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right', None, 'left')
 -- forward : 0.24
 -- right : 1.33
 -- None : -4.42
 -- left : -20.44

(None, 'red', 'right', None, 'forward')
 -- forward : -9.68
 -- right : 1.04
 -- None : 1.61
 -- left : -39.68

(None, 'green', 'right', None, 'forward')
 -- forward : 1.87
 -- right : 1.11
 -- None : -5.20
 -- left : -19.27

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 2.05
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.72
 -- right : 2.55
 -- None : -4.39
 -- left : 1.36

(None, 'red', 'forward', 'right', 'right')
 -- forward : -8.66
 -- right : 1.67
 -- None : 0.74
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -34.64
 -- right : -9.99
 -- None : 0.89
 -- left : -39.78

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.09
 -- left : 1.41

(None, 'green', 'forward', 'left', 'forward')
 -- forward : 2.32
 -- right : 0.33
 -- None : -2.28
 -- left : -17.59

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : -4.51
 -- left : -14.65

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.97
 -- left : -8.41

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.03
 -- right : 1.82
 -- None : 0.00
 -- left : 0.66

(None, 'red', 'left', 'right', 'left')
 -- forward : -9.01
 -- right : 0.74
 -- None : 2.35
 -- left : -9.50

(None, 'green', 'left', 'right', 'forward')
 -- forward : 1.52
 -- right : 0.69
 -- None : -4.09
 -- left : 0.14

(None, 'red', 'forward', 'left', 'right')
 -- forward : -6.94
 -- right : 2.28
 -- None : 0.70
 -- left : -7.47

(None, 'green', 'forward', 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.67
 -- None : -2.49
 -- left : -17.72

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.99
 -- right : 0.85
 -- None : 0.00
 -- left : -19.69

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', 'forward', 'left')
 -- forward : -35.02
 -- right : 0.77
 -- None : 0.34
 -- left : -30.07

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : -19.80

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : -10.31

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.09
 -- right : 2.00
 -- None : -4.66
 -- left : -9.70

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.57
 -- right : -9.66
 -- None : 1.78
 -- left : -19.74

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.54
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.28
 -- right : 2.33
 -- None : -3.91
 -- left : 0.22

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.44
 -- right : -9.54
 -- None : 1.36
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

(None, 'green', 'right', 'left', 'right')
 -- forward : 0.75
 -- right : 0.30
 -- None : 0.00
 -- left : -10.45

(None, 'green', 'forward', 'forward', 'right')
 -- forward : 0.80
 -- right : 2.10
 -- None : -2.52
 -- left : -10.09

('right', 'green', 'right', None, 'forward')
 -- forward : 2.35
 -- right : 0.00
 -- None : -4.14
 -- left : -10.14

(None, 'red', 'right', 'right', 'forward')
 -- forward : -4.69
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -9.41
 -- right : 0.14
 -- None : 2.21
 -- left : -7.87

('left', 'red', None, None, 'left')
 -- forward : -10.31
 -- right : 0.92
 -- None : 1.39
 -- left : -9.90

('left', 'red', None, 'right', 'left')
 -- forward : -8.60
 -- right : 0.58
 -- None : 1.37
 -- left : -4.57

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

(None, 'red', None, 'right', 'left')
 -- forward : -9.15
 -- right : 1.16
 -- None : 2.04
 -- left : -10.15

(None, 'red', 'forward', 'forward', 'right')
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

(None, 'red', 'left', 'right', 'forward')
 -- forward : -8.59
 -- right : 0.59
 -- None : 1.99
 -- left : -9.29

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.44
 -- right : -0.04
 -- None : -2.20
 -- left : 0.00

(None, 'green', 'right', 'left', 'forward')
 -- forward : 1.59
 -- right : 0.00
 -- None : -2.40
 -- left : -14.51

('left', 'green', None, None, 'forward')
 -- forward : 1.94
 -- right : 1.02
 -- None : -4.99
 -- left : 1.04

('forward', 'red', None, 'left', 'forward')
 -- forward : -35.67
 -- right : -19.30
 -- None : 1.79
 -- left : -30.28

('left', 'green', None, 'right', 'right')
 -- forward : 0.49
 -- right : 2.34
 -- None : -2.08
 -- left : 1.20

(None, 'red', None, 'forward', 'right')
 -- forward : -40.02
 -- right : 2.04
 -- None : 0.69
 -- left : -35.05

(None, 'green', None, 'forward', 'right')
 -- forward : 1.00
 -- right : 1.62
 -- None : -5.20
 -- left : 1.14

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.63
 -- right : 0.60
 -- None : 1.77
 -- left : -29.95

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : -3.16
 -- left : 1.52

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.70
 -- right : 0.01
 -- None : 0.00
 -- left : 2.13

('right', 'red', 'right', None, 'forward')
 -- forward : -5.03
 -- right : 1.44
 -- None : 1.18
 -- left : -19.67

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.15
 -- right : 0.51
 -- None : -4.37
 -- left : -10.42

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.78
 -- right : 0.13
 -- None : -3.12
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.86
 -- right : 0.74
 -- None : -2.99
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -34.81
 -- right : -14.88
 -- None : 2.14
 -- left : -19.95

(None, 'green', None, 'right', 'right')
 -- forward : 0.38
 -- right : 1.55
 -- None : -4.73
 -- left : 0.57

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.70
 -- right : 0.55
 -- None : 0.00
 -- left : 0.72

('right', 'green', None, None, 'left')
 -- forward : 0.97
 -- right : 0.94
 -- None : -4.03
 -- left : 1.63

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.76
 -- right : -9.75
 -- None : 1.37
 -- left : -19.67

('left', 'red', None, 'left', 'right')
 -- forward : -5.06
 -- right : 2.64
 -- None : 0.35
 -- left : -9.89

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -39.46
 -- right : 1.71
 -- None : 0.52
 -- left : -38.39

(None, 'red', None, 'left', 'right')
 -- forward : -10.10
 -- right : 2.09
 -- None : 0.56
 -- left : -9.92

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.98
 -- right : -14.78
 -- None : 1.46
 -- left : -20.49

(None, 'green', 'forward', 'left', 'left')
 -- forward : 0.34
 -- right : 0.58
 -- None : -2.96
 -- left : -17.29

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 2.20
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.45
 -- right : 0.00
 -- None : 1.12
 -- left : -7.24

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -8.09

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.28
 -- right : 1.01
 -- None : -4.21
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.62
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : -5.20

(None, 'green', 'right', 'right', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.79
 -- right : 1.21
 -- None : 0.00
 -- left : -20.09

(None, 'green', None, 'left', 'right')
 -- forward : 0.46
 -- right : 1.79
 -- None : -5.16
 -- left : 0.94

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : -0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.91
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -39.67
 -- right : -10.21
 -- None : 0.46
 -- left : -40.11

('forward', 'green', 'left', 'left', 'left')
 -- forward : -0.36
 -- right : 0.00
 -- None : -3.58
 -- left : 2.49

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.16
 -- right : 1.15
 -- None : -5.06
 -- left : 2.47

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.11
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.49
 -- right : 0.47
 -- None : 1.35
 -- left : -35.24

(None, 'red', 'left', None, 'forward')
 -- forward : -9.99
 -- right : 1.00
 -- None : 2.05
 -- left : -10.33

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('right', 'green', None, 'left', 'right')
 -- forward : 0.87
 -- right : 2.41
 -- None : -2.95
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 2.64
 -- right : 0.66
 -- None : -3.81
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 2.31
 -- left : -19.66

('left', 'green', None, 'right', 'forward')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.09

('forward', 'red', None, 'left', 'right')
 -- forward : -39.62
 -- right : -19.76
 -- None : 0.27
 -- left : -37.36

(None, 'red', 'left', None, 'left')
 -- forward : -9.97
 -- right : 0.74
 -- None : 1.46
 -- left : -10.13

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.85
 -- right : 0.72
 -- None : -3.27
 -- left : 0.22

('right', 'red', None, 'left', 'left')
 -- forward : -6.93
 -- right : 0.75
 -- None : 1.49
 -- left : -7.74

